user_id,IF_score,OCSVM_score,avg_anomaly_score
LAP0338,0.4372908220353651,-1.9282746275747806,-0.7454919027697078
GKO0078,0.44037081934632516,-1.9320420737688913,-0.745835627211283
LLV0602,0.4621125955920756,-1.954466627300652,-0.7461770158542882
DIW0118,0.4387384153573289,-1.932570137181699,-0.7469158609121851
NCK0421,0.44468923824212403,-1.94309316656272,-0.749201964160298
ANT0430,0.462190660513195,-1.9625657604068767,-0.7501875499468409
HKB0418,0.42820559331357005,-1.9311497970189786,-0.7514721018527043
KAC0124,0.4404038802161052,-1.9468965311338529,-0.7532463254588738
HCC0344,0.45578507657550793,-1.963590532820364,-0.753902728122428
ZKS0899,0.43112356954974473,-1.9399867703138693,-0.7544316003820624
ATE0869,0.43408000796453905,-1.9462473695045743,-0.7560836807700176
KMS0657,0.4668616820182584,-1.9795166445115908,-0.7563274812466663
AWM0764,0.42412899250870484,-1.9383392011942693,-0.7571051043427822
CAB0614,0.4201192000450217,-1.9409487996154406,-0.7604147997852095
JXH0493,0.4733836183460563,-1.9942832128811314,-0.7604497972675376
JNJ0556,0.46071990909535804,-1.9836589047028457,-0.7614694978037438
CRD0624,0.44582474981689607,-1.9731767067224257,-0.7636759784527648
TAC0300,0.4361180023373563,-1.9638520458940927,-0.7638670217783682
BMC0547,0.42206805022814164,-1.9556681270834024,-0.7668000384276303
CIM0926,0.4742364727198387,-2.0083080999593306,-0.7670358136197459
MGS0974,0.45935275314072466,-1.9943918830441345,-0.7675195649517049
KNG0672,0.4541393173850167,-1.997582095533551,-0.7717213890742671
ABC0174,0.42565321622345487,-1.971938943285867,-0.7731428635312061
NSC0597,0.4266490287106115,-1.9742315853268029,-0.7737912783080957
RGN0408,0.43895568803675317,-1.986881232811204,-0.7739627723872254
RAW0915,0.4538190030756881,-2.006292108561052,-0.7762365527426819
IJM0776,0.44346590155557647,-1.9992761887813393,-0.7779051436128814
AIS0405,0.44834352696017643,-2.008188390835458,-0.7799224319376408
BAM0636,0.42333835842433476,-1.9851203632603949,-0.78089100241803
NAB0801,0.43188798541253515,-1.9976313083341657,-0.7828716614608153
DFH0188,0.4206734689328172,-1.9888601018156273,-0.784093316441405
KDT0346,0.44393519380395235,-2.013899809076926,-0.7849823076364867
WNB0908,0.43514726158510986,-2.007064030067098,-0.7859583842409941
NAF0033,0.4624259139257932,-2.0344202262503366,-0.7859971561622717
AHG0634,0.4585090776071202,-2.032347271224431,-0.7869190968086555
BAM0611,0.4408838368254263,-2.0171054408847415,-0.7881108020296577
JDB0169,0.43515146105176106,-2.0126821590458905,-0.7887653489970647
FUM0015,0.45434163754021706,-2.0336571924432203,-0.7896577774515017
CKB0427,0.45077963925936726,-2.031510188065826,-0.7903652744032293
RJM0381,0.44904224018866273,-2.0371558019757594,-0.7940567808935484
ADF0397,0.440135231766484,-2.029018130415508,-0.794441449324512
JJH0613,0.4530074814545136,-2.047358436304709,-0.7971754774250976
HDD0806,0.4223572407028616,-2.0183472235415985,-0.7979949914193685
HKR0628,0.4364934721718211,-2.032892904128011,-0.7981997159780949
HDL0748,0.4288711226478988,-2.033561211544151,-0.802345044448126
RVF0201,0.45312027554982726,-2.057992342845474,-0.8024360336478233
MCD0125,0.4535713846812775,-2.0624467244739604,-0.8044376698963415
CBG0490,0.44014071929702775,-2.050556585167904,-0.8052079329354382
OKB0439,0.4232206024526391,-2.03406516102712,-0.8054222792872405
BEC0505,0.46012772110527944,-2.071524525372897,-0.8056984021338087
LJJ0905,0.43671544141271973,-2.048127762268087,-0.8057061604276836
MIC0726,0.41879429435129517,-2.0316689451076417,-0.8064373253781733
CLH0703,0.4450035550908408,-2.0594287947206475,-0.8072126198149034
KBB0189,0.4524674757683059,-2.069303393603086,-0.8084179589173899
MSO0222,0.45937128558414336,-2.0766391674425586,-0.8086339409292076
KBC0054,0.45481959015728013,-2.0739023845683566,-0.8095413972055383
RSC0089,0.4282476683822552,-2.0494013260380353,-0.8105768288278901
SKG0759,0.4184551079547991,-2.040763159934254,-0.8111540259897274
JRG0207,0.43788631993536,-2.063111506626558,-0.8126125933455991
HIW0536,0.4187455090291551,-2.0451258500458085,-0.8131901705083266
ASS0206,0.4348439797153824,-2.064374373946277,-0.8147651971154473
ASB0796,0.4245303756131568,-2.057963462474537,-0.81671654343069
FXF0957,0.4242217499296058,-2.0647366919658308,-0.8202574710181125
CHM0821,0.4405862359871742,-2.081598523605555,-0.8205061438091904
RHL0992,0.447943914465282,-2.089473943442223,-0.8207650144884705
FQA0854,0.4275373155401003,-2.0697167410373254,-0.8210897127486125
SMB0804,0.41759505048626727,-2.0607710957458694,-0.821588022629801
CHG0146,0.44670093549994816,-2.0925416201989306,-0.8229203423494913
RZC0746,0.4320147145800136,-2.0784378758982145,-0.8232115806591005
NIH0969,0.4419909459602684,-2.088918905081618,-0.8234639795606749
WVB0539,0.41764776130370573,-2.069291373673124,-0.8258218061847092
AJL0462,0.43228111143516995,-2.085771734381809,-0.8267453114733195
DDM0579,0.4351903174974112,-2.0909402636476946,-0.8278749730751417
AOS0987,0.46254009493330456,-2.1184620390005957,-0.8279609720336456
HXL0968,0.43549402828457295,-2.0920646261142783,-0.8282852989148527
DEB0782,0.4482179942512942,-2.1051295127413776,-0.8284557592450417
LHB0606,0.4268413097656862,-2.08398782850722,-0.828573259370767
RTO0313,0.44854724628485304,-2.1090387467456098,-0.8302457502303784
AHM0410,0.431270375390746,-2.095649273473258,-0.832189449041256
EMW0105,0.42427482975353686,-2.089554740433997,-0.83263995534023
KSP0966,0.42386383126538796,-2.0897232669446324,-0.8329297178396222
TSR0676,0.4598593325071139,-2.1272097217688377,-0.8336751946308619
OMS0101,0.43937064748362636,-2.1068757702005234,-0.8337525613584486
OSH0655,0.4369989335004823,-2.105672488876225,-0.8343367776878714
HRL0540,0.44173987401655046,-2.110602091179141,-0.8344311085812954
DMK0257,0.4248457483035942,-2.095195937806935,-0.8351750947516705
HDS0367,0.41663848619241534,-2.087427489252932,-0.8353945015302583
VAA0087,0.4150126945456442,-2.087387433564358,-0.8361873695093568
BJH0811,0.4167565428540598,-2.091615724177507,-0.8374295906617235
MCF0600,0.4524396108979221,-2.1283652216761597,-0.8379628053891188
AMR0318,0.4257341355734274,-2.104772710482942,-0.8395192874547572
AAL0706,0.4332859912011547,-2.112671157889878,-0.8396925833443616
NKP0236,0.44402704089248646,-2.1249662370244167,-0.8404695980659651
DGM0754,0.4408507014320748,-2.1219120764236967,-0.840530687495811
FDE0117,0.4387624812370726,-2.12317909922701,-0.8422083089949688
CMM0487,0.42508356457549296,-2.1099929174819136,-0.8424546764532104
BQS0525,0.425179992308326,-2.110103050388153,-0.8424615290399134
CCR0863,0.43804305690177464,-2.1247678713514717,-0.8433624072248486
SBN0866,0.4253244750559293,-2.114372033750178,-0.8445237793471244
JMW0638,0.4468473635848396,-2.1366576986009367,-0.8449051675080486
FFC0891,0.42591000611916446,-2.1158080307195304,-0.8449490123001829
EMB0531,0.42759649136230515,-2.1179086536679788,-0.8451560811528368
DLH0029,0.45709929318895354,-2.14858235960707,-0.8457415332090583
MBW0809,0.42468470316309637,-2.118435511836411,-0.8468754043366573
FBA0348,0.4474724201875818,-2.141998264326876,-0.847262922069647
SJF0094,0.43285803690527414,-2.1277349462136614,-0.8474384546541937
SEJ0677,0.4383761255640525,-2.135297632279169,-0.8484607533575583
CCW0031,0.4358257507507558,-2.13276402610734,-0.8484691376782922
KSH0569,0.4170217602830409,-2.115192453105741,-0.84908534641135
EHB0420,0.4395724613880368,-2.137989409908396,-0.8492084742601795
JCR0172,0.41685736116233096,-2.1186633072706673,-0.8509029730541682
SMW0084,0.423401809417548,-2.1262139923148746,-0.8514060914486633
RHP0484,0.4230338502270246,-2.1268885807129068,-0.8519273652429411
MOP0763,0.42989180853457476,-2.1340764546040925,-0.8520923230347588
HDD0789,0.41635388110219174,-2.1207670942513044,-0.8522066065745564
CJV0286,0.4081719948671044,-2.1182159593008794,-0.8550219822168874
KPC0073,0.4433415237298238,-2.1564209504267913,-0.8565397133484838
HJA0018,0.44054319095605926,-2.158572861894353,-0.8590148354691469
BAH0875,0.4349115685600919,-2.156018549830896,-0.860553490635402
ORG0339,0.4303345486676846,-2.152342548414629,-0.8610039998734721
IRT0491,0.4189236953090593,-2.143492118738903,-0.8622842117149218
MAD0496,0.42914774077402157,-2.155358165644449,-0.8631052124352137
SAH0599,0.41698659679007066,-2.1490497517124543,-0.8660315774611917
SGB0140,0.43624203492756125,-2.17042211513925,-0.8670900401058443
MTB0620,0.42908644176900285,-2.1636132360109235,-0.8672633971209603
HSB0196,0.4561443639541141,-2.1907774354643683,-0.8673165357551271
SDO0170,0.4274755328441799,-2.1622063087539125,-0.8673653879548663
SBN0495,0.4211607048980409,-2.1563552478981407,-0.86759727150005
HPH0075,0.4305234867915081,-2.1673976261643735,-0.8684370696864327
GQF0659,0.4123171811846186,-2.1502884128252333,-0.8689856158203073
EMS0317,0.4372082313906412,-2.17630243608274,-0.8695471023460494
UBF0645,0.4532683914487675,-2.1952170142008387,-0.8709743113760355
AHC0142,0.42989709715542657,-2.172692657911622,-0.8713977803780978
MCF0327,0.41976266975451676,-2.1630416183966186,-0.8716394743210509
ZSK0258,0.41580935486624626,-2.1593580946362585,-0.8717743698850061
HBO0413,0.4160276029044971,-2.1610852449839206,-0.8725288210397117
BJW0619,0.41364401659130595,-2.1597163981651817,-0.8730361907869378
IKR0401,0.4439133135646377,-2.1903297780479436,-0.873208232241653
MVB0515,0.4211975028253275,-2.168877724947537,-0.8738401110611047
KNB0022,0.44014600771518436,-2.1881584127815317,-0.8740062025331736
BYP0070,0.47779899470338,-2.227474496903166,-0.874837751099893
RRA0938,0.4494441360389391,-2.200897130504279,-0.8757264972326698
ECL0930,0.4339556489643542,-2.1859519863455197,-0.8759981686905828
GCC0945,0.4293950474255406,-2.182800776583753,-0.8767028645791063
AJR0319,0.43656801913069365,-2.191112809101582,-0.8772723949854442
BBG0325,0.41631768441987166,-2.1708914956364564,-0.8772869056082924
SNS0129,0.43065100982880067,-2.1862782735809803,-0.8778136318760899
ACV0812,0.4288313162945494,-2.187735600673162,-0.8794521421893062
KJM0887,0.4149779353751246,-2.1740632221688974,-0.8795426433968864
HAH0248,0.4127359198875419,-2.172329107148323,-0.8797965936303906
WDO0870,0.4336776279368054,-2.1941609774804935,-0.880241674771844
IRM0931,0.4400667345447103,-2.2011274020103553,-0.8805303337328225
BCB0679,0.4194074366468358,-2.1806690572103418,-0.880630810281753
LJB0826,0.4223298285829891,-2.188313731044865,-0.882991951230938
NOB0181,0.43938475250343584,-2.205553760590751,-0.8830845040436576
GNS0178,0.4322612559469641,-2.198654777344283,-0.8831967606986595
ZJE0857,0.44332682405813967,-2.2097579295261593,-0.8832155527340099
DTT0076,0.4231981416262861,-2.1922524374171033,-0.8845271478954086
CAM0681,0.4323185650552922,-2.2033927045068005,-0.8855370697257541
ASD0577,0.4131779808722205,-2.1845905986316545,-0.885706308879717
TSM0363,0.43534393264137106,-2.209911248329487,-0.887283657844058
XLB0710,0.41940677191129,-2.1941036550034814,-0.8873484415460957
ATF0274,0.4340475444358998,-2.2092983108387916,-0.8876253832014459
CTW0500,0.4307459435850949,-2.2080117524965073,-0.8886329044557062
SOB0586,0.4267703334690461,-2.2048552370637604,-0.8890424517973572
HJS0072,0.44355193217798944,-2.221793515002521,-0.8891207914122657
TDJ0998,0.41241678618718863,-2.190717351757196,-0.8891502827850037
RAM0447,0.43673778886949444,-2.2159038410479193,-0.8895830260892124
DHM0937,0.445882028383095,-2.2252021395131947,-0.8896600555650498
TLM0797,0.4143028910689648,-2.1975250919533895,-0.8916111004422124
NSS0876,0.41217319323964774,-2.1962982070536254,-0.8920625069069889
BRM0995,0.41341744284958226,-2.198654198171135,-0.8926183776607763
OLW0689,0.4534429878186273,-2.240025295212134,-0.8932911536967534
SES0477,0.4140238450303518,-2.2008103694299916,-0.89339326219982
CMB0912,0.4318513426030325,-2.2192017318903092,-0.8936751946436383
HWW0436,0.4191710476206743,-2.208990639478276,-0.8949097959288009
DID0650,0.44137733437233845,-2.2322067233823097,-0.8954146945049857
JJB0127,0.4344638885176871,-2.2265732063064574,-0.8960546588943852
SJC0333,0.4241390661246601,-2.2167678231536865,-0.8963143785145131
KQS0415,0.44128696962577274,-2.2347292061368957,-0.8967211182555614
GLR0975,0.42672879587417184,-2.2205003375406025,-0.8968857708332153
LOF0311,0.4153753296048267,-2.2112683182701747,-0.897946494332674
RVC0232,0.43479801674809465,-2.230984142445407,-0.8980930628486561
JCV0245,0.4169970902044375,-2.214099884654455,-0.8985513972250088
CCH0182,0.41584915396435074,-2.2133316076750713,-0.8987412268553603
KAT0270,0.40899750131655793,-2.208991586201169,-0.8999970424423056
DGN0480,0.42610611491363537,-2.2269695767741706,-0.9004317309302676
PMC0328,0.4352893907224418,-2.23720773728018,-0.9009591732788692
WGR0833,0.43089264484386514,-2.233770546858026,-0.9014389510070804
MIL0255,0.41666011341407755,-2.219546387394741,-0.9014431369903317
CAC0889,0.41718187381607297,-2.220075880162516,-0.9014470031732214
AIB0948,0.44665497424411477,-2.2496754171821327,-0.9015102214690089
IIL0513,0.42101872929459433,-2.2250105449781827,-0.9019959078417942
HMW0713,0.4212719843486479,-2.225675296286822,-0.9022016559690871
HAV0121,0.42522955751989044,-2.2297822109166536,-0.9022763266983815
MOH0273,0.4412818409416375,-2.2472439235233606,-0.9029810412908615
KES0729,0.42292076649400573,-2.2292212662836364,-0.9031502498948153
CSC0217,0.4207189399835975,-2.2277052481211856,-0.903493154068794
MBJ0312,0.41943640355790013,-2.2293295819264975,-0.9049465891842987
LBF0214,0.40980979798014316,-2.2214541040574782,-0.9058221530386675
USH0199,0.4297257930401431,-2.2430044475975364,-0.9066393272786967
HRB0351,0.4092031869955396,-2.2225718800483127,-0.9066843465263865
LHB0967,0.42335432219098285,-2.2381222711142805,-0.9073839744616489
AAE0190,0.4062327576032506,-2.2246296838433977,-0.9091984631200736
AVM0947,0.43186629283046896,-2.2521608768341457,-0.9101472920018383
JLW0053,0.4199050452871742,-2.2417833002446446,-0.9109391274787352
MKW0441,0.4168797730775549,-2.2397733190282856,-0.9114467729753654
GHH0288,0.4284940116484583,-2.2531956635162214,-0.9123508259338815
BNR0965,0.44195034143510037,-2.267351059216311,-0.9127003588906053
CJK0200,0.4276820214411676,-2.256125694767936,-0.9142218366633842
MAH0149,0.41431826094745267,-2.2427746403841833,-0.9142281897183653
VEB0935,0.4343941579092746,-2.262996387399447,-0.9143011147450861
JMB0308,0.4247027294211096,-2.254216795496586,-0.9147570330377381
IKP0472,0.43155022190151626,-2.264611329781533,-0.9165305539400084
GCC0744,0.42494667007308284,-2.2612678976941853,-0.9181606138105513
MKL0941,0.42627511126234724,-2.2658743688920913,-0.919799628814872
PEV0323,0.4290663878661175,-2.272607948897024,-0.9217707805154531
BHC0665,0.4128831898100929,-2.256958061805775,-0.9220374359978412
APG0307,0.40041512068615914,-2.2463441940939086,-0.9229645367038748
SJO0209,0.4252399440115066,-2.2721492705387663,-0.9234546632636298
DBG0261,0.4145900095245119,-2.26157174264174,-0.9234908665586141
JTS0389,0.44323936727183677,-2.2924898139345196,-0.9246252233313415
WIQ0567,0.4270989838636121,-2.277044665283033,-0.9249728407097105
RMS0266,0.4128619770998747,-2.263210667434039,-0.9251743451670822
GRM0868,0.4164671795629312,-2.267941171306301,-0.925736995871685
